timestamp,forecasted_consumption,forecasted_production,bilancio,etichetta
2025-06-27 19:00:00+02:00,1.3826818,1.1709592,-0.21172261,acquisto
2025-06-27 20:00:00+02:00,1.2465023,1.0066469,-0.23985541,acquisto
2025-06-27 21:00:00+02:00,1.1679957,0.642749,-0.5252467,acquisto
2025-06-27 22:00:00+02:00,0.97887975,0.4734481,-0.50543165,acquisto
2025-06-27 23:00:00+02:00,0.8472285,0.36587042,-0.4813581,acquisto
2025-06-28 00:00:00+02:00,0.8103926,0.18393628,-0.6264563,acquisto
2025-06-28 01:00:00+02:00,0.8558287,0.23693766,-0.61889106,acquisto
2025-06-28 02:00:00+02:00,1.022181,0.46906593,-0.5531151,acquisto
2025-06-28 03:00:00+02:00,0.98955697,0.5928697,-0.39668727,acquisto
2025-06-28 04:00:00+02:00,1.1296855,0.8419673,-0.28771824,acquisto
2025-06-28 05:00:00+02:00,1.3319741,1.0456467,-0.28632748,acquisto
2025-06-28 06:00:00+02:00,1.3644605,1.2780988,-0.08636165,acquisto
2025-06-28 07:00:00+02:00,1.3996998,1.3844988,-0.015200973,acquisto
2025-06-28 08:00:00+02:00,1.4761566,1.5921211,0.11596453,rilascio
2025-06-28 09:00:00+02:00,1.6336943,1.6125753,-0.021118999,acquisto
2025-06-28 10:00:00+02:00,1.4226505,1.687335,0.26468456,rilascio
2025-06-28 11:00:00+02:00,1.4725606,1.8530655,0.38050485,rilascio
2025-06-28 12:00:00+02:00,1.4830989,1.8390987,0.35599983,rilascio
2025-06-28 13:00:00+02:00,1.5345585,1.8362582,0.30169964,rilascio
2025-06-28 14:00:00+02:00,1.549056,1.8201506,0.27109456,rilascio
2025-06-28 15:00:00+02:00,1.666852,1.6687815,0.0019295216,rilascio
2025-06-28 16:00:00+02:00,1.6482141,1.5895143,-0.058699846,acquisto
2025-06-28 17:00:00+02:00,1.4948729,1.398046,-0.09682691,acquisto
2025-06-28 18:00:00+02:00,1.7850204,1.2254295,-0.5595908,acquisto
2025-06-28 19:00:00+02:00,1.4733198,1.2644516,-0.20886815,acquisto
2025-06-28 20:00:00+02:00,1.3416356,0.9756729,-0.36596268,acquisto
2025-06-28 21:00:00+02:00,1.316002,0.7975545,-0.5184475,acquisto
2025-06-28 22:00:00+02:00,1.2389518,0.5263453,-0.7126065,acquisto
2025-06-28 23:00:00+02:00,0.95561725,0.35281125,-0.602806,acquisto
2025-06-29 00:00:00+02:00,0.86188185,0.081544116,-0.78033775,acquisto
2025-06-29 01:00:00+02:00,0.809026,0.2697407,-0.5392853,acquisto
2025-06-29 02:00:00+02:00,0.86313915,0.44437966,-0.4187595,acquisto
2025-06-29 03:00:00+02:00,1.0273973,0.6358734,-0.3915239,acquisto
2025-06-29 04:00:00+02:00,1.4028946,0.8777519,-0.5251427,acquisto
2025-06-29 05:00:00+02:00,1.387456,1.0487764,-0.33867967,acquisto
2025-06-29 06:00:00+02:00,1.3758234,1.2053035,-0.17051983,acquisto
2025-06-29 07:00:00+02:00,1.49749,1.4869869,-0.010503173,acquisto
2025-06-29 08:00:00+02:00,1.5631298,1.4618621,-0.101267695,acquisto
2025-06-29 09:00:00+02:00,1.4989847,1.5708473,0.07186258,rilascio
2025-06-29 10:00:00+02:00,1.616635,1.6251116,0.008476615,rilascio
2025-06-29 11:00:00+02:00,1.4318436,1.7232594,0.2914158,rilascio
